Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage2 step 2369: byte 25 gap=0.4055 | query best '4' (best='4' LLR=-1.6219 post=0.1282, second='3' LLR=-2.0273 post=0.0855) | remaining=3492
[+] Stage2 step 2370: byte 25 gap=0.0000 | query random_other 'e' (best='3' LLR=-2.0273 post=0.0893, second='8' LLR=-2.0273 post=0.0893) | remaining=3491
[+] Stage2 step 2371: byte 25 gap=0.0000 | query random_other 'c' (best='3' LLR=-2.0273 post=0.0905, second='8' LLR=-2.0273 post=0.0905) | remaining=3490
[+] Stage2 step 2372: byte 25 gap=0.0000 | query second '8' (best='3' LLR=-2.0273 post=0.0924, second='8' LLR=-2.0273 post=0.0924) | remaining=3489
[+] Stage2 step 2373: byte 25 gap=0.0000 | query best '3' (best='3' LLR=-2.0273 post=0.0953, second='d' LLR=-2.0273 post=0.0953) | remaining=3488
[+] Stage2 step 2374: byte 25 gap=0.0000 | query second 'f' (best='d' LLR=-2.0273 post=0.0984, second='f' LLR=-2.0273 post=0.0984) | remaining=3487
[+] Stage2 step 2375: byte 25 gap=0.4055 | query best 'f' (best='f' LLR=-1.6219 post=0.1407, second='d' LLR=-2.0273 post=0.0938) | remaining=3486
[+] Stage2 step 2376: byte 25 gap=0.0000 | query second 'f' (best='d' LLR=-2.0273 post=0.0984, second='f' LLR=-2.0273 post=0.0984) | remaining=3485
[+] Stage2 step 2377: byte 25 gap=0.0000 | query best 'd' (best='d' LLR=-2.0273 post=0.1018, second='4' LLR=-2.0273 post=0.1018) | remaining=3484
[+] Stage2 step 2378: byte 25 gap=0.4055 | query second '0' (best='4' LLR=-2.0273 post=0.1053, second='0' LLR=-2.4328 post=0.0702) | remaining=3483
[+] Stage2 step 2379: byte 25 gap=0.4055 | query best '4' (best='4' LLR=-2.0273 post=0.1079, second='5' LLR=-2.4328 post=0.0719) | remaining=3482
[+] Stage2 step 2380: byte 25 gap=0.0000 | query second '6' (best='5' LLR=-2.4328 post=0.0746, second='6' LLR=-2.4328 post=0.0746) | remaining=3481
[+] Stage2 step 2381: byte 25 gap=0.4055 | query best '6' (best='6' LLR=-2.0273 post=0.1079, second='5' LLR=-2.4328 post=0.0719) | remaining=3480
[+] Stage2 step 2382: byte 25 gap=0.0000 | query second '9' (best='5' LLR=-2.4328 post=0.0746, second='9' LLR=-2.4328 post=0.0746) | remaining=3479
[+] Stage2 step 2383: byte 25 gap=0.4055 | query best '9' (best='9' LLR=-2.0273 post=0.1079, second='5' LLR=-2.4328 post=0.0719) | remaining=3478
[+] Stage2 step 2384: byte 25 gap=0.8109 | query second '5' (best='9' LLR=-1.6219 post=0.1535, second='5' LLR=-2.4328 post=0.0682) | remaining=3477
[+] Stage2 step 2385: byte 25 gap=0.8109 | query best '9' (best='9' LLR=-1.6219 post=0.1571, second='a' LLR=-2.4328 post=0.0698) | remaining=3476
[+] Stage2 step 2386: byte 25 gap=0.4055 | query second 'a' (best='9' LLR=-2.0273 post=0.1105, second='a' LLR=-2.4328 post=0.0737) | remaining=3475
[+] Stage2 step 2387: byte 25 gap=0.0000 | query best '9' (best='9' LLR=-2.0273 post=0.1066, second='a' LLR=-2.0273 post=0.1066) | remaining=3474
[+] Stage2 step 2388: byte 25 gap=0.4055 | query second '9' (best='a' LLR=-2.0273 post=0.1105, second='9' LLR=-2.4328 post=0.0737) | remaining=3473
[+] Stage2 step 2389: byte 25 gap=0.0000 | query random_other '3' (best='9' LLR=-2.0273 post=0.1066, second='a' LLR=-2.0273 post=0.1066) | remaining=3472
[+] Stage2 step 2390: byte 25 gap=0.0000 | query second 'a' (best='9' LLR=-2.0273 post=0.1092, second='a' LLR=-2.0273 post=0.1092) | remaining=3471
[+] Stage2 step 2391: byte 25 gap=0.4055 | query best 'a' (best='a' LLR=-1.6219 post=0.1553, second='9' LLR=-2.0273 post=0.1035) | remaining=3470
[+] Stage2 step 2392: byte 25 gap=0.0000 | query second '9' (best='a' LLR=-2.0273 post=0.1092, second='9' LLR=-2.0273 post=0.1092) | remaining=3469
[+] Stage2 step 2393: byte 25 gap=0.4055 | query best '9' (best='9' LLR=-1.6219 post=0.1553, second='a' LLR=-2.0273 post=0.1035) | remaining=3468
[+] Stage2 step 2394: byte 25 gap=0.0000 | query random_other 'c' (best='a' LLR=-2.0273 post=0.1092, second='9' LLR=-2.0273 post=0.1092) | remaining=3467
[+] Stage2 step 2395: byte 25 gap=0.0000 | query best 'a' (best='a' LLR=-2.0273 post=0.1110, second='9' LLR=-2.0273 post=0.1110) | remaining=3466
[+] Stage2 step 2396: byte 25 gap=0.4055 | query second 'a' (best='9' LLR=-2.0273 post=0.1152, second='a' LLR=-2.4328 post=0.0768) | remaining=3465
[+] Stage2 step 2397: byte 25 gap=0.0000 | query random_other '6' (best='9' LLR=-2.0273 post=0.1110, second='a' LLR=-2.0273 post=0.1110) | remaining=3464
[+] Stage2 step 2398: byte 25 gap=0.0000 | query random_other '3' (best='9' LLR=-2.0273 post=0.1138, second='a' LLR=-2.0273 post=0.1138) | remaining=3463
[+] Stage2 step 2399: byte 25 gap=0.0000 | query best '9' (best='9' LLR=-2.0273 post=0.1110, second='a' LLR=-2.0273 post=0.1110) | remaining=3462
[+] Stage2 step 2400: byte 25 gap=0.4055 | query second '9' (best='a' LLR=-2.0273 post=0.1152, second='9' LLR=-2.4328 post=0.0768) | remaining=3461
[+] Stage2 progress: step=2400, remaining ambiguous=[0, 1, 2, 3, 5, 7, 8, 11, 12, 15, 16, 18, 19, 21, 22, 23, 25, 27, 28, 30, 31]
[+] Stage2 step 2401: byte 25 gap=0.4055 | query best 'a' (best='a' LLR=-2.0273 post=0.1182, second='b' LLR=-2.4328 post=0.0788) | remaining=3460
[+] Stage2 step 2402: byte 25 gap=0.0000 | query random_other '2' (best='a' LLR=-2.4328 post=0.0821, second='b' LLR=-2.4328 post=0.0821) | remaining=3459
[+] Stage2 step 2403: byte 25 gap=0.0000 | query best 'a' (best='a' LLR=-2.4328 post=0.0836, second='b' LLR=-2.4328 post=0.0836) | remaining=3458
[+] Stage2 step 2404: byte 25 gap=0.4055 | query second 'b' (best='a' LLR=-2.0273 post=0.1204, second='b' LLR=-2.4328 post=0.0802) | remaining=3457
[+] Stage2 step 2405: byte 25 gap=0.4055 | query random_other '5' (best='a' LLR=-2.0273 post=0.1237, second='3' LLR=-2.4328 post=0.0824) | remaining=3456
[+] Stage2 step 2406: byte 25 gap=0.4055 | query second '3' (best='a' LLR=-2.0273 post=0.1260, second='3' LLR=-2.4328 post=0.0840) | remaining=3455
[+] Stage2 step 2407: byte 25 gap=0.0000 | query random_other '9' (best='3' LLR=-2.0273 post=0.1209, second='a' LLR=-2.0273 post=0.1209) | remaining=3454
[+] Stage2 step 2408: byte 25 gap=0.0000 | query second 'a' (best='3' LLR=-2.0273 post=0.1231, second='a' LLR=-2.0273 post=0.1231) | remaining=3453
[+] Stage2 step 2409: byte 25 gap=0.4055 | query random_other '7' (best='3' LLR=-2.0273 post=0.1284, second='a' LLR=-2.4328 post=0.0856) | remaining=3452
[+] Stage2 step 2410: byte 25 gap=0.4055 | query second 'a' (best='3' LLR=-2.0273 post=0.1295, second='a' LLR=-2.4328 post=0.0863) | remaining=3451
[+] Stage2 step 2411: byte 25 gap=0.0000 | query best '3' (best='3' LLR=-2.0273 post=0.1241, second='a' LLR=-2.0273 post=0.1241) | remaining=3450
[+] Stage2 step 2412: byte 25 gap=0.4055 | query second '3' (best='a' LLR=-2.0273 post=0.1295, second='3' LLR=-2.4328 post=0.0863) | remaining=3449
[+] Stage2 step 2413: byte 25 gap=0.4055 | query best 'a' (best='a' LLR=-2.0273 post=0.1333, second='4' LLR=-2.4328 post=0.0889) | remaining=3448
[+] Stage2 step 2414: byte 25 gap=0.8109 | query random_other 'b' (best='a' LLR=-1.6219 post=0.1875, second='4' LLR=-2.4328 post=0.0833) | remaining=3447
[+] Stage2 step 2415: byte 25 gap=0.8109 | query best 'a' (best='a' LLR=-1.6219 post=0.1910, second='4' LLR=-2.4328 post=0.0849) | remaining=3446
[+] Stage2 step 2416: byte 25 gap=0.4055 | query second '4' (best='a' LLR=-2.0273 post=0.1360, second='4' LLR=-2.4328 post=0.0907) | remaining=3445
[+] Stage2 step 2417: byte 25 gap=0.4055 | query best 'a' (best='a' LLR=-2.0273 post=0.1402, second='8' LLR=-2.4328 post=0.0935) | remaining=3444
[+] Stage2 step 2418: byte 25 gap=0.8109 | query second '8' (best='a' LLR=-1.6219 post=0.1965, second='8' LLR=-2.4328 post=0.0874) | remaining=3443
[+] Stage2 step 2419: byte 25 gap=0.8109 | query best 'a' (best='a' LLR=-1.6219 post=0.2024, second='f' LLR=-2.4328 post=0.0900) | remaining=3442
[+] Stage2 step 2420: byte 25 gap=1.2164 | query second 'f' (best='a' LLR=-1.2164 post=0.2758, second='f' LLR=-2.4328 post=0.0817) | remaining=3441
[+] Stage2 step 2421: byte 25 gap=1.2164 | query random_other 'b' (best='a' LLR=-1.2164 post=0.2835, second='d' LLR=-2.4328 post=0.0840) | remaining=3440
[+] Stage2 step 2422: byte 25 gap=1.2164 | query second 'd' (best='a' LLR=-1.2164 post=0.2870, second='d' LLR=-2.4328 post=0.0851) | remaining=3439
[+] Stage2 step 2423: byte 25 gap=1.6219 | query best 'a' (best='a' LLR=-1.2164 post=0.2954, second='0' LLR=-2.8383 post=0.0584) | remaining=3438
[+] Stage2 step 2424: byte 25 gap=2.0273 | query random_other '2' (best='a' LLR=-0.8109 post=0.3861, second='0' LLR=-2.8383 post=0.0508) | remaining=3437
[+] Stage2 step 2425: byte 25 gap=2.0273 | query best 'a' (best='a' LLR=-0.8109 post=0.3905, second='0' LLR=-2.8383 post=0.0514) | remaining=3436
[+] Stage2 step 2426: byte 7 gap=2.4328 | query second '5' (best='4' LLR=2.0273 post=0.6570, second='5' LLR=-0.4055 post=0.0577) | remaining=3435
[+] Stage2 step 2427: byte 7 gap=2.0273 | query best '4' (best='4' LLR=2.0273 post=0.6386, second='5' LLR=-0.0000 post=0.0841) | remaining=3434
[+] Stage2 step 2428: byte 11 gap=2.4328 | query second '7' (best='b' LLR=-0.4055 post=0.5190, second='7' LLR=-2.8383 post=0.0456) | remaining=3433
[+] Stage2 step 2429: byte 11 gap=2.0273 | query best 'b' (best='b' LLR=-0.4055 post=0.5075, second='7' LLR=-2.4328 post=0.0668) | remaining=3432
[+] Stage2 step 2430: byte 23 gap=2.4328 | query second '7' (best='a' LLR=1.2164 post=0.5954, second='7' LLR=-1.2164 post=0.0523) | remaining=3431
[+] Stage2 step 2431: byte 23 gap=2.0273 | query random_other '1' (best='a' LLR=1.2164 post=0.5802, second='7' LLR=-0.8109 post=0.0764) | remaining=3430
[+] Stage2 step 2432: byte 23 gap=2.0273 | query random_other '8' (best='a' LLR=1.2164 post=0.5869, second='7' LLR=-0.8109 post=0.0773) | remaining=3429
[+] Stage2 step 2433: byte 23 gap=2.0273 | query best 'a' (best='a' LLR=1.2164 post=0.5937, second='7' LLR=-0.8109 post=0.0782) | remaining=3428
[+] Stage2 step 2434: byte 25 gap=2.4328 | query random_other '6' (best='a' LLR=-0.4055 post=0.4901, second='0' LLR=-2.8383 post=0.0430) | remaining=3427
[+] Stage2 step 2435: byte 25 gap=2.0273 | query best 'a' (best='a' LLR=-0.4055 post=0.4798, second='6' LLR=-2.4328 post=0.0632) | remaining=3426
[+] Stage2 step 2436: byte 31 gap=2.4328 | query second '3' (best='9' LLR=1.6219 post=0.5550, second='3' LLR=-0.8109 post=0.0487) | remaining=3425
[+] Stage2 step 2437: byte 31 gap=2.4328 | query best '9' (best='9' LLR=1.6219 post=0.5642, second='5' LLR=-0.8109 post=0.0495) | remaining=3424
[+] Stage2 step 2438: byte 31 gap=2.0273 | query second '5' (best='9' LLR=1.2164 post=0.4633, second='5' LLR=-0.8109 post=0.0610) | remaining=3423
[+] Stage2 step 2439: byte 31 gap=1.6219 | query best '9' (best='9' LLR=1.2164 post=0.4495, second='5' LLR=-0.4055 post=0.0888) | remaining=3422
[+] Stage2 step 2440: byte 31 gap=2.0273 | query second '5' (best='9' LLR=1.6219 post=0.5506, second='5' LLR=-0.4055 post=0.0725) | remaining=3421
[+] Stage2 step 2441: byte 1 gap=2.4328 | query best '8' (best='8' LLR=2.4328 post=0.6292, second='c' LLR=-0.0000 post=0.0552) | remaining=3420
[+] Stage2 step 2442: byte 1 gap=2.0273 | query second 'c' (best='8' LLR=2.0273 post=0.5308, second='c' LLR=-0.0000 post=0.0699) | remaining=3419
[+] Stage2 step 2443: byte 1 gap=2.4328 | query best '8' (best='8' LLR=2.0273 post=0.5434, second='b' LLR=-0.4055 post=0.0477) | remaining=3418
[+] Stage2 step 2444: byte 1 gap=2.0273 | query second 'b' (best='8' LLR=1.6219 post=0.4424, second='b' LLR=-0.4055 post=0.0583) | remaining=3417
[+] Stage2 step 2445: byte 1 gap=2.0273 | query best '8' (best='8' LLR=1.6219 post=0.4512, second='f' LLR=-0.4055 post=0.0594) | remaining=3416
[+] Stage2 step 2446: byte 1 gap=1.6219 | query second 'f' (best='8' LLR=1.2164 post=0.3541, second='f' LLR=-0.4055 post=0.0699) | remaining=3415
[+] Stage2 step 2447: byte 1 gap=1.2164 | query best '8' (best='8' LLR=1.2164 post=0.3421, second='f' LLR=-0.0000 post=0.1014) | remaining=3414
[+] Stage2 step 2448: byte 1 gap=0.8109 | query random_other '0' (best='8' LLR=0.8109 post=0.2574, second='f' LLR=-0.0000 post=0.1144) | remaining=3413
[+] Stage2 step 2449: byte 1 gap=0.8109 | query best '8' (best='8' LLR=0.8109 post=0.2619, second='f' LLR=-0.0000 post=0.1164) | remaining=3412
[+] Stage2 step 2450: byte 1 gap=0.4055 | query second 'f' (best='8' LLR=0.4055 post=0.1913, second='f' LLR=-0.0000 post=0.1275) | remaining=3411
[+] Stage2 step 2451: byte 1 gap=0.8109 | query best '8' (best='8' LLR=0.4055 post=0.1998, second='c' LLR=-0.4055 post=0.0888) | remaining=3410
[+] Stage2 step 2452: byte 1 gap=1.2164 | query second 'c' (best='8' LLR=0.8109 post=0.2724, second='c' LLR=-0.4055 post=0.0807) | remaining=3409
[+] Stage2 step 2453: byte 1 gap=1.2164 | query best '8' (best='8' LLR=0.8109 post=0.2800, second='d' LLR=-0.4055 post=0.0830) | remaining=3408
[+] Stage2 step 2454: byte 1 gap=0.8109 | query second 'd' (best='8' LLR=0.4055 post=0.2058, second='d' LLR=-0.4055 post=0.0915) | remaining=3407
[+] Stage2 step 2455: byte 1 gap=0.8109 | query best '8' (best='8' LLR=0.4055 post=0.2123, second='f' LLR=-0.4055 post=0.0944) | remaining=3406
[+] Stage2 step 2456: byte 1 gap=1.2164 | query second 'f' (best='8' LLR=0.8109 post=0.2879, second='f' LLR=-0.4055 post=0.0853) | remaining=3405
[+] Stage2 step 2457: byte 1 gap=1.6219 | query best '8' (best='8' LLR=0.8109 post=0.2963, second='2' LLR=-0.8109 post=0.0585) | remaining=3404
[+] Stage2 step 2458: byte 1 gap=1.2164 | query second '2' (best='8' LLR=0.4055 post=0.2192, second='2' LLR=-0.8109 post=0.0650) | remaining=3403
[+] Stage2 step 2459: byte 1 gap=0.8109 | query best '8' (best='8' LLR=0.4055 post=0.2123, second='2' LLR=-0.4055 post=0.0944) | remaining=3402
[+] Stage2 step 2460: byte 1 gap=0.4055 | query second '2' (best='8' LLR=-0.0000 post=0.1523, second='2' LLR=-0.4055 post=0.1016) | remaining=3401
[+] Stage2 step 2461: byte 1 gap=0.8109 | query best '8' (best='8' LLR=-0.0000 post=0.1577, second='2' LLR=-0.8109 post=0.0701) | remaining=3400
[+] Stage2 step 2462: byte 1 gap=0.4055 | query second '2' (best='8' LLR=-0.4055 post=0.1109, second='2' LLR=-0.8109 post=0.0740) | remaining=3399
[+] Stage2 step 2463: byte 1 gap=0.4055 | query best '8' (best='8' LLR=-0.4055 post=0.1137, second='5' LLR=-0.8109 post=0.0758) | remaining=3398
[+] Stage2 step 2464: byte 1 gap=0.0000 | query second 'a' (best='5' LLR=-0.8109 post=0.0788, second='a' LLR=-0.8109 post=0.0788) | remaining=3397
[+] Stage2 step 2465: byte 1 gap=0.4055 | query best 'a' (best='a' LLR=-0.4055 post=0.1137, second='5' LLR=-0.8109 post=0.0758) | remaining=3396
[+] Stage2 step 2466: byte 1 gap=0.0000 | query random_other '3' (best='5' LLR=-0.8109 post=0.0788, second='b' LLR=-0.8109 post=0.0788) | remaining=3395
[+] Stage2 step 2467: byte 1 gap=0.0000 | query best '5' (best='5' LLR=-0.8109 post=0.0798, second='b' LLR=-0.8109 post=0.0798) | remaining=3394
[+] Stage2 step 2468: byte 1 gap=0.4055 | query second 'b' (best='5' LLR=-0.4055 post=0.1150, second='b' LLR=-0.8109 post=0.0767) | remaining=3393
[+] Stage2 step 2469: byte 1 gap=0.4055 | query best '5' (best='5' LLR=-0.4055 post=0.1181, second='1' LLR=-0.8109 post=0.0787) | remaining=3392
[+] Stage2 step 2470: byte 1 gap=0.0000 | query second '1' (best='5' LLR=-0.8109 post=0.0819, second='1' LLR=-0.8109 post=0.0819) | remaining=3391
[+] Stage2 step 2471: byte 1 gap=0.0000 | query best '5' (best='5' LLR=-0.8109 post=0.0842, second='9' LLR=-0.8109 post=0.0842) | remaining=3390
[+] Stage2 step 2472: byte 1 gap=0.0000 | query random_other 'b' (best='9' LLR=-0.8109 post=0.0867, second='a' LLR=-0.8109 post=0.0867) | remaining=3389
[+] Stage2 step 2473: byte 1 gap=0.0000 | query best '9' (best='9' LLR=-0.8109 post=0.0884, second='a' LLR=-0.8109 post=0.0884) | remaining=3388
[+] Stage2 step 2474: byte 1 gap=0.0000 | query second 'c' (best='a' LLR=-0.8109 post=0.0910, second='c' LLR=-0.8109 post=0.0910) | remaining=3387
[+] Stage2 step 2475: byte 1 gap=0.0000 | query best 'a' (best='a' LLR=-0.8109 post=0.0939, second='f' LLR=-0.8109 post=0.0939) | remaining=3386
[+] Stage2 step 2476: byte 1 gap=0.4055 | query second 'f' (best='a' LLR=-0.4055 post=0.1345, second='f' LLR=-0.8109 post=0.0897) | remaining=3385
[+] Stage2 step 2477: byte 1 gap=0.4055 | query best 'a' (best='a' LLR=-0.4055 post=0.1387, second='8' LLR=-0.8109 post=0.0924) | remaining=3384
[+] Stage2 step 2478: byte 1 gap=0.0000 | query second '8' (best='a' LLR=-0.8109 post=0.0969, second='8' LLR=-0.8109 post=0.0969) | remaining=3383
[+] Stage2 step 2479: byte 1 gap=0.0000 | query random_other 'e' (best='a' LLR=-0.8109 post=0.1002, second='d' LLR=-0.8109 post=0.1002) | remaining=3382
[+] Stage2 step 2480: byte 1 gap=0.0000 | query second 'd' (best='a' LLR=-0.8109 post=0.1024, second='d' LLR=-0.8109 post=0.1024) | remaining=3381
[+] Stage2 step 2481: byte 1 gap=0.4055 | query random_other 'e' (best='a' LLR=-0.8109 post=0.1061, second='0' LLR=-1.2164 post=0.0707) | remaining=3380
[+] Stage2 step 2482: byte 1 gap=0.4055 | query second '0' (best='a' LLR=-0.8109 post=0.1078, second='0' LLR=-1.2164 post=0.0718) | remaining=3379
[+] Stage2 step 2483: byte 1 gap=0.4055 | query best 'a' (best='a' LLR=-0.8109 post=0.1104, second='2' LLR=-1.2164 post=0.0736) | remaining=3378
[+] Stage2 step 2484: byte 1 gap=0.8109 | query second '2' (best='a' LLR=-0.4055 post=0.1569, second='2' LLR=-1.2164 post=0.0698) | remaining=3377
[+] Stage2 step 2485: byte 1 gap=0.4055 | query best 'a' (best='a' LLR=-0.4055 post=0.1517, second='2' LLR=-0.8109 post=0.1011) | remaining=3376
[+] Stage2 step 2486: byte 1 gap=0.0000 | query second 'a' (best='2' LLR=-0.8109 post=0.1065, second='a' LLR=-0.8109 post=0.1065) | remaining=3375
[+] Stage2 step 2487: byte 1 gap=0.4055 | query random_other '8' (best='a' LLR=-0.4055 post=0.1517, second='2' LLR=-0.8109 post=0.1011) | remaining=3374
[+] Stage2 step 2488: byte 1 gap=0.4055 | query second '2' (best='a' LLR=-0.4055 post=0.1467, second='2' LLR=-0.8109 post=0.0978) | remaining=3373
[+] Stage2 step 2489: byte 1 gap=0.0000 | query best '2' (best='2' LLR=-0.4055 post=0.1399, second='a' LLR=-0.4055 post=0.1399) | remaining=3372
[+] Stage2 step 2490: byte 1 gap=0.4055 | query second 'a' (best='2' LLR=-0.0000 post=0.1961, second='a' LLR=-0.4055 post=0.1307) | remaining=3371
[+] Stage2 step 2491: byte 1 gap=0.0000 | query best '2' (best='2' LLR=-0.0000 post=0.1841, second='a' LLR=-0.0000 post=0.1841) | remaining=3370
[+] Stage2 step 2492: byte 1 gap=0.4055 | query random_other 'e' (best='2' LLR=0.4055 post=0.2528, second='a' LLR=-0.0000 post=0.1685) | remaining=3369
[+] Stage2 step 2493: byte 1 gap=0.4055 | query best '2' (best='2' LLR=0.4055 post=0.2547, second='a' LLR=-0.0000 post=0.1698) | remaining=3368
[+] Stage2 step 2494: byte 1 gap=0.0000 | query second 'a' (best='2' LLR=0.0000 post=0.1856, second='a' LLR=-0.0000 post=0.1856) | remaining=3367
[+] Stage2 step 2495: byte 1 gap=0.4055 | query best '2' (best='2' LLR=0.0000 post=0.1978, second='a' LLR=-0.4055 post=0.1319) | remaining=3366
[+] Stage2 step 2496: byte 1 gap=0.8109 | query second 'a' (best='2' LLR=0.4055 post=0.2700, second='a' LLR=-0.4055 post=0.1200) | remaining=3365
[+] Stage2 step 2497: byte 1 gap=1.2164 | query best '2' (best='2' LLR=0.4055 post=0.2812, second='8' LLR=-0.8109 post=0.0833) | remaining=3364
[+] Stage2 step 2498: byte 1 gap=0.8109 | query second '8' (best='2' LLR=-0.0000 post=0.2069, second='8' LLR=-0.8109 post=0.0919) | remaining=3363
[+] Stage2 step 2499: byte 1 gap=0.4055 | query best '2' (best='2' LLR=-0.0000 post=0.1978, second='8' LLR=-0.4055 post=0.1319) | remaining=3362
[+] Stage2 step 2500: byte 1 gap=0.0000 | query second '8' (best='2' LLR=-0.4055 post=0.1412, second='8' LLR=-0.4055 post=0.1412) | remaining=3361
[+] Stage2 step 2501: byte 1 gap=0.4055 | query best '2' (best='2' LLR=-0.4055 post=0.1481, second='a' LLR=-0.8109 post=0.0988) | remaining=3360
[+] Stage2 step 2502: byte 1 gap=0.8109 | query random_other 'd' (best='2' LLR=-0.0000 post=0.2069, second='a' LLR=-0.8109 post=0.0919) | remaining=3359
[+] Stage2 step 2503: byte 1 gap=0.8109 | query best '2' (best='2' LLR=-0.0000 post=0.2112, second='a' LLR=-0.8109 post=0.0939) | remaining=3358
[+] Stage2 step 2504: byte 1 gap=0.4055 | query second 'a' (best='2' LLR=-0.4055 post=0.1515, second='a' LLR=-0.8109 post=0.1010) | remaining=3357
[+] Stage2 step 2505: byte 1 gap=0.0000 | query best '2' (best='2' LLR=-0.4055 post=0.1442, second='a' LLR=-0.4055 post=0.1442) | remaining=3356
[+] Stage2 step 2506: byte 1 gap=0.4055 | query second 'a' (best='2' LLR=-0.0000 post=0.2017, second='a' LLR=-0.4055 post=0.1345) | remaining=3355
[+] Stage2 step 2507: byte 1 gap=0.8109 | query best '2' (best='2' LLR=-0.0000 post=0.2112, second='a' LLR=-0.8109 post=0.0939) | remaining=3354
[+] Stage2 step 2508: byte 1 gap=1.2164 | query second 'a' (best='2' LLR=0.4055 post=0.2865, second='a' LLR=-0.8109 post=0.0849) | remaining=3353
[+] Stage2 step 2509: byte 1 gap=0.8109 | query random_other 'f' (best='2' LLR=0.4055 post=0.2749, second='a' LLR=-0.4055 post=0.1222) | remaining=3352
